
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 125.305
bValue is constant for each vertex
Input Processing Done: 0.788382
Iteration: 813 1837 0.000933615
Iteration: 814 1827 0.000957946
Iteration: 815 1818 0.000912796
Iteration: 816 1816 0.00092163
Iteration: 817 1812 0.000897411
Iteration: 818 1809 0.000935423
Iteration: 819 1802 0.000898932
Iteration: 820 1799 0.000889094
Iteration: 821 1787 0.000870591
Iteration: 822 1780 0.000897734
Iteration: 823 1769 0.000994522
Iteration: 824 1762 0.000894412
Iteration: 825 1759 0.000890401
Iteration: 826 1750 0.000918639
Iteration: 827 1745 0.000865841
Iteration: 828 1737 0.000885999
Iteration: 829 1732 0.000865223
Iteration: 830 1726 0.000901156
Iteration: 831 1720 0.000895754
Iteration: 832 1716 0.000896202
Iteration: 833 1713 0.000882553
Iteration: 834 1706 0.000837523
Iteration: 835 1699 0.000876754
Iteration: 836 1687 0.000887817
Iteration: 837 1683 0.000820353
Iteration: 838 1680 0.00120964
Iteration: 839 1675 0.000804257
Iteration: 840 1667 0.000828437
Iteration: 841 1658 0.000866744
Iteration: 842 1656 0.000820168
Iteration: 843 1653 0.000828918
Iteration: 844 1641 0.000853247
Iteration: 845 1635 0.000812204
Iteration: 846 1631 0.000911443
Iteration: 847 1628 0.000813061
Iteration: 848 1618 0.000854674
Iteration: 849 1614 0.000799452
Iteration: 850 1610 0.000792419
Iteration: 851 1603 0.000800242
Iteration: 852 1599 0.000804971
Iteration: 853 1593 0.000792197
Iteration: 854 1587 0.000792838
Iteration: 855 1582 0.00077943
Iteration: 856 1577 0.000787296
Iteration: 857 1571 0.00081367
Iteration: 858 1565 0.000844741
Iteration: 859 1557 0.000767331
Iteration: 860 1549 0.000772408
Iteration: 861 1541 0.000804439
Iteration: 862 1534 0.0008172
Iteration: 863 1527 0.000767118
Iteration: 864 1524 0.000800381
Iteration: 865 1522 0.00075872
Iteration: 866 1517 0.000810754
Iteration: 867 1510 0.00075785
Iteration: 868 1507 0.000798212
Iteration: 869 1500 0.000773426
Iteration: 870 1496 0.000753121
Iteration: 871 1491 0.000755588
Iteration: 872 1486 0.000745578
Iteration: 873 1481 0.000751716
Iteration: 874 1478 0.000733594
Iteration: 875 1477 0.000739944
Iteration: 876 1473 0.000734939
Iteration: 877 1467 0.000773639
Iteration: 878 1463 0.000744571
Iteration: 879 1455 0.000766309
Iteration: 880 1452 0.00071681
Iteration: 881 1443 0.000693765
Iteration: 882 1431 0.00071012
Iteration: 883 1427 0.000693736
Iteration: 884 1420 0.000684424
Iteration: 885 1414 0.000677957
Iteration: 886 1407 0.000694664
Iteration: 887 1403 0.000723286
Iteration: 888 1396 0.00069625
Iteration: 889 1394 0.00069972
Iteration: 890 1389 0.000697311
Iteration: 891 1387 0.000695494
Iteration: 892 1381 0.000776341
Iteration: 893 1375 0.000681712
Iteration: 894 1364 0.000693666
Iteration: 895 1357 0.000657283
Iteration: 896 1354 0.000728398
Iteration: 897 1344 0.00069983
Iteration: 898 1340 0.000671796
Iteration: 899 1336 0.000670447
Iteration: 900 1334 0.000650916
Iteration: 901 1333 0.00067388
Iteration: 902 1329 0.000686509
Iteration: 903 1324 0.000649086
Iteration: 904 1319 0.000731343
Iteration: 905 1312 0.000662498
Iteration: 906 1307 0.000657608
Iteration: 907 1303 0.000702891
Iteration: 908 1300 0.000657176
Iteration: 909 1297 0.000646353
Iteration: 910 1292 0.000651606
Iteration: 911 1286 0.00063998
Iteration: 912 1279 0.000644711
Iteration: 913 1273 0.000655447
Iteration: 914 1267 0.000608116
Iteration: 915 1265 0.00062806
Iteration: 916 1262 0.000626097
Iteration: 917 1259 0.000679878
Iteration: 918 1254 0.000679093
Iteration: 919 1250 0.000632703
Iteration: 920 1247 0.00062932
Iteration: 921 1235 0.000622537
Iteration: 922 1227 0.000649108
Iteration: 923 1220 0.000655807
Iteration: 924 1219 0.000615517
Iteration: 925 1216 0.000620342
Iteration: 926 1209 0.000612028
Iteration: 927 1202 0.000631073
Iteration: 928 1195 0.000596395
Iteration: 929 1187 0.000595817
Iteration: 930 1181 0.000583362
Iteration: 931 1180 0.000604119
Iteration: 932 1177 0.000634957
Iteration: 933 1175 0.000572385
Iteration: 934 1171 0.000606757
Iteration: 935 1170 0.000590825
Iteration: 936 1165 0.000558031
Iteration: 937 1161 0.000590251
Iteration: 938 1153 0.000597783
Iteration: 939 1150 0.000563638
Iteration: 940 1144 0.000573168
Iteration: 941 1142 0.000563321
Iteration: 942 1134 0.00054148
Iteration: 943 1126 0.000588297
Iteration: 944 1124 0.000547559
Iteration: 945 1117 0.000558983
Iteration: 946 1114 0.000582182
Iteration: 947 1110 0.000654547
Iteration: 948 1107 0.000550107
Iteration: 949 1099 0.000544899
Iteration: 950 1094 0.000500499
Iteration: 951 1093 0.000555689
Iteration: 952 1085 0.000543666
Iteration: 953 1078 0.000574018
Iteration: 954 1075 0.000560041
Iteration: 955 1071 0.000692189
Iteration: 956 1063 0.000542798
Iteration: 957 1058 0.000534446
Iteration: 958 1057 0.000535822
Iteration: 959 1053 0.00057763
Iteration: 960 1049 0.000534027
Iteration: 961 1043 0.000531149
Iteration: 962 1036 0.000532883
Iteration: 963 1033 0.000543322
Iteration: 964 1025 0.00052659
Iteration: 965 1019 0.000532538
Iteration: 966 1014 0.00051713
Iteration: 967 1013 0.000540708
Iteration: 968 1012 0.000519045
Iteration: 969 1008 0.000506428
Iteration: 970 1006 0.000551838
Iteration: 971 1002 0.000507281
Iteration: 972 1000 0.000501306
Iteration: 973 996 0.000465264
Iteration: 974 996 0.000478647
Iteration: 975 994 0.000540909
Iteration: 976 987 0.000473789
Iteration: 977 981 0.000489022
Iteration: 978 978 0.000522145
Iteration: 979 973 0.000491104
Iteration: 980 971 0.000488289
Iteration: 981 964 0.000531542
Iteration: 982 960 0.000493469
Iteration: 983 956 0.000476123
Iteration: 984 950 0.000520355
Iteration: 985 947 0.000487038
Iteration: 986 943 0.000469462
Iteration: 987 941 0.000486914
Iteration: 988 937 0.000458543
Iteration: 989 934 0.000452704
Iteration: 990 930 0.000453743
Iteration: 991 923 0.000513717
Iteration: 992 920 0.000469076
Iteration: 993 916 0.000458055
Iteration: 994 913 0.00045102
Iteration: 995 911 0.000484634
Iteration: 996 903 0.000455205
Iteration: 997 901 0.000445737
Iteration: 998 895 0.000457599
Iteration: 999 893 0.000447403
Iteration: 1000 888 0.000443505
Iteration: 1001 885 0.000431015
Iteration: 1002 881 0.000445738
Iteration: 1003 878 0.000436054
Iteration: 1004 875 0.000448921
Iteration: 1005 872 0.000434642
Iteration: 1006 869 0.000448443
Iteration: 1007 866 0.000433829
Iteration: 1008 865 0.000419345
Iteration: 1009 861 0.000416886
Iteration: 1010 860 0.000499284
Iteration: 1011 856 0.000412619
Iteration: 1012 855 0.000399968
Iteration: 1013 852 0.000422441
Iteration: 1014 846 0.000443898
Iteration: 1015 841 0.000469957
Iteration: 1016 835 0.000481668
Iteration: 1017 830 0.000421609
Iteration: 1018 827 0.00042952
Iteration: 1019 825 0.000440553
Iteration: 1020 825 0.000436623
Iteration: 1021 821 0.000401962
Iteration: 1022 819 0.000428625
Iteration: 1023 816 0.000442069
Iteration: 1024 813 0.000407339
Iteration: 1025 812 0.000413447
Iteration: 1026 810 0.000392263
Iteration: 1027 808 0.000427086
Iteration: 1028 807 0.000388662
Iteration: 1029 805 0.000418548
Iteration: 1030 803 0.000409105
Iteration: 1031 799 0.000481751
Iteration: 1032 796 0.000412856
Iteration: 1033 793 0.00039984
Iteration: 1034 791 0.000423883
Iteration: 1035 790 0.000385206
Iteration: 1036 783 0.000389299
Iteration: 1037 779 0.000401567
Iteration: 1038 777 0.000373089
Iteration: 1039 777 0.000372816
Iteration: 1040 775 0.000404207
Iteration: 1041 773 0.000406685
Iteration: 1042 768 0.000385373
Iteration: 1043 765 0.000389583
Iteration: 1044 765 0.000373227
Iteration: 1045 765 0.000383192
Iteration: 1046 765 0.000380602
Iteration: 1047 763 0.000388722
Iteration: 1048 761 0.000374266
Iteration: 1049 760 0.000376112
Iteration: 1050 756 0.000371448
Iteration: 1051 755 0.000397797
Iteration: 1052 752 0.000382987
Iteration: 1053 750 0.000381992
Iteration: 1054 747 0.000371794
Iteration: 1055 745 0.000373971
Iteration: 1056 743 0.00036245
Iteration: 1057 739 0.000356131
Iteration: 1058 738 0.000583513
Iteration: 1059 736 0.000378511
Iteration: 1060 732 0.000373045
Iteration: 1061 731 0.000663279
Iteration: 1062 728 0.000369635
Iteration: 1063 725 0.000400232
Iteration: 1064 722 0.000371855
Iteration: 1065 718 0.000365289
Iteration: 1066 718 0.00035608
Iteration: 1067 716 0.000387809
Iteration: 1068 714 0.000349503
Iteration: 1069 711 0.000373341
Iteration: 1070 707 0.000375361
Iteration: 1071 702 0.000359118
Iteration: 1072 699 0.000354091
Iteration: 1073 698 0.000346531
Iteration: 1074 696 0.000359353
Iteration: 1075 691 0.000356044
Iteration: 1076 689 0.000356716
Iteration: 1077 687 0.000344409
Iteration: 1078 685 0.00033441
Iteration: 1079 685 0.000335548
Iteration: 1080 682 0.000333827
Iteration: 1081 681 0.000352518
Iteration: 1082 679 0.000339149
Iteration: 1083 676 0.000317134
Iteration: 1084 673 0.000327769
Iteration: 1085 672 0.000326615
Iteration: 1086 667 0.000337374
Iteration: 1087 665 0.000325301
Iteration: 1088 662 0.000328337
Iteration: 1089 658 0.000320129
Iteration: 1090 658 0.000315297
Iteration: 1091 654 0.000329824
Iteration: 1092 651 0.000319351
Iteration: 1093 649 0.000346586
Iteration: 1094 648 0.000334089
Iteration: 1095 645 0.000323218
Iteration: 1096 642 0.000312136
Iteration: 1097 639 0.00031384
Iteration: 1098 637 0.000337538
Iteration: 1099 636 0.000327391
Iteration: 1100 633 0.000350035
Iteration: 1101 631 0.000305161
Iteration: 1102 630 0.000332943
Iteration: 1103 628 0.000294865
Iteration: 1104 627 0.000303803
Iteration: 1105 623 0.000301433
Iteration: 1106 619 0.00031597
Iteration: 1107 617 0.000290872
Iteration: 1108 616 0.000287321
Iteration: 1109 615 0.000323188
Iteration: 1110 614 0.000312446
Iteration: 1111 613 0.000294843
Iteration: 1112 610 0.000308089
Iteration: 1113 606 0.000277958
Iteration: 1114 603 0.000342016
Iteration: 1115 600 0.000287881
Iteration: 1116 594 0.000293723
Iteration: 1117 589 0.000291295
Iteration: 1118 589 0.000292847
Iteration: 1119 585 0.000322637
Iteration: 1120 584 0.000287976
Iteration: 1121 581 0.000281179
Iteration: 1122 578 0.00028498
Iteration: 1123 574 0.000304338
Iteration: 1124 571 0.000274087
Iteration: 1125 568 0.000276705
Iteration: 1126 567 0.000284608
Iteration: 1127 565 0.000270185
Iteration: 1128 562 0.000272368
Iteration: 1129 559 0.000284154
Iteration: 1130 557 0.00027795
Iteration: 1131 554 0.000276938
Iteration: 1132 553 0.000271578
Iteration: 1133 552 0.000271671
Iteration: 1134 551 0.000268726
Iteration: 1135 549 0.00027124
Iteration: 1136 545 0.000252621
Iteration: 1137 545 0.000271655
Iteration: 1138 545 0.000257214
Iteration: 1139 544 0.000251046
Iteration: 1140 541 0.000277268
Iteration: 1141 539 0.000273016
Iteration: 1142 538 0.000255432
Iteration: 1143 536 0.000255705
Iteration: 1144 532 0.000271031
Iteration: 1145 528 0.000283194
Iteration: 1146 526 0.000260793
Iteration: 1147 524 0.000250311
Iteration: 1148 522 0.000258091
Iteration: 1149 520 0.000246725
Iteration: 1150 518 0.000250915
Iteration: 1151 516 0.000290521
Iteration: 1152 512 0.000256187
Iteration: 1153 508 0.000273479
Iteration: 1154 503 0.000236259
Iteration: 1155 500 0.000271502
Iteration: 1156 495 0.000233419
Iteration: 1157 495 0.00024071
Iteration: 1158 495 0.00023306
Iteration: 1159 493 0.000246542
Iteration: 1160 492 0.000236528
Iteration: 1161 491 0.000225909
Iteration: 1162 488 0.00023741
Iteration: 1163 487 0.000247844
Iteration: 1164 485 0.000226749
Iteration: 1165 481 0.000222906
Iteration: 1166 475 0.000219959
Iteration: 1167 471 0.00022717
Iteration: 1168 471 0.000220068
Iteration: 1169 470 0.000212561
Iteration: 1170 467 0.000209019
Iteration: 1171 465 0.000214912
Iteration: 1172 465 0.000216925
Iteration: 1173 464 0.000223559
Iteration: 1174 464 0.000226274
Iteration: 1175 463 0.000261374
Iteration: 1176 459 0.000264522
Iteration: 1177 455 0.000209959
Iteration: 1178 454 0.000222508
Iteration: 1179 454 0.000210629
Iteration: 1180 453 0.000197046
Iteration: 1181 453 0.000236256
Iteration: 1182 452 0.000219118
Iteration: 1183 449 0.00020525
Iteration: 1184 446 0.000207668
Iteration: 1185 442 0.000234151
Iteration: 1186 442 0.000209112
Iteration: 1187 442 0.000217316
Iteration: 1188 441 0.000209853
Iteration: 1189 439 0.000227077
Iteration: 1190 439 0.000206161
Iteration: 1191 437 0.000210035
Iteration: 1192 435 0.000210524
Iteration: 1193 430 0.000200391
Iteration: 1194 430 0.000208206
Iteration: 1195 428 0.000210295
Iteration: 1196 428 0.000186968
Iteration: 1197 427 0.000206139
Iteration: 1198 421 0.000181073
Iteration: 1199 421 0.000211302
Iteration: 1200 419 0.000197622
Iteration: 1201 417 0.000198461
Iteration: 1202 415 0.00017983
Iteration: 1203 414 0.000183243
Iteration: 1204 410 0.000188345
Iteration: 1205 409 0.000179706
Iteration: 1206 407 0.000172833
Iteration: 1207 407 0.000178165
Iteration: 1208 405 0.00019324
Iteration: 1209 403 0.000175532
Iteration: 1210 402 0.000176738
Iteration: 1211 397 0.000217829
Iteration: 1212 395 0.000176185
Iteration: 1213 393 0.00018029
Iteration: 1214 391 0.00018305
Iteration: 1215 387 0.000188426
Iteration: 1216 385 0.000183585
Iteration: 1217 385 0.000169431
Iteration: 1218 385 0.00017518
Iteration: 1219 385 0.000178117
Iteration: 1220 384 0.000162682
Iteration: 1221 383 0.00017692
Iteration: 1222 381 0.000178134
Iteration: 1223 379 0.000153328
Iteration: 1224 378 0.000161318
Iteration: 1225 376 0.000185906
Iteration: 1226 376 0.000163863
Iteration: 1227 376 0.000164562
Iteration: 1228 373 0.000188125
Iteration: 1229 372 0.000161454
Iteration: 1230 370 0.000158223
Iteration: 1231 370 0.000170575
Iteration: 1232 367 0.000166284
Iteration: 1233 366 0.000163582
Iteration: 1234 364 0.000174559
Iteration: 1235 363 0.000173275
Iteration: 1236 360 0.00016743
Iteration: 1237 358 0.000155917
Iteration: 1238 355 0.00015803
Iteration: 1239 355 0.000161726
Iteration: 1240 354 0.000150967
Iteration: 1241 351 0.000146436
Iteration: 1242 350 0.000158303
Iteration: 1243 350 0.000155492
Iteration: 1244 347 0.000150581
Iteration: 1245 344 0.000162223
Iteration: 1246 341 0.000148486
Iteration: 1247 341 0.000150938
Iteration: 1248 341 0.000159674
Iteration: 1249 339 0.000155278
Iteration: 1250 337 0.000156704
Iteration: 1251 337 0.000189554
Iteration: 1252 335 0.000146549
Iteration: 1253 335 0.000139096
Iteration: 1254 332 0.000154343
Iteration: 1255 331 0.000150536
Iteration: 1256 329 0.000140386
Iteration: 1257 328 0.000134789
Iteration: 1258 326 0.000140934
Iteration: 1259 323 0.000161298
Iteration: 1260 323 0.000145958
Iteration: 1261 321 0.000150383
Iteration: 1262 320 0.000142391
Iteration: 1263 318 0.000128299
Iteration: 1264 317 0.00012862
Iteration: 1265 317 0.000121688
Iteration: 1266 315 0.000133252
Iteration: 1267 314 0.000119207
Iteration: 1268 314 0.000129246
Iteration: 1269 313 0.000132675
Iteration: 1270 311 0.000187519
Iteration: 1271 310 0.000147132
Iteration: 1272 310 0.000130052
Iteration: 1273 307 0.00012483
Iteration: 1274 305 0.000130526
Iteration: 1275 303 0.000130514
Iteration: 1276 302 0.000136573
Iteration: 1277 301 0.000135607
Iteration: 1278 300 0.000118974
Iteration: 1279 299 0.000131473
Iteration: 1280 298 0.000134367
Iteration: 1281 298 0.000128372
Iteration: 1282 295 0.000160267
Iteration: 1283 294 0.000125709
Iteration: 1284 292 0.000123578
Iteration: 1285 291 0.000130404
Iteration: 1286 291 0.000123898
Iteration: 1287 290 0.0001581
Iteration: 1288 289 0.000120955
Iteration: 1289 288 0.000137538
Iteration: 1290 286 0.000121047
Iteration: 1291 284 0.000112277
Iteration: 1292 282 0.000118698
Iteration: 1293 279 0.000130377
Iteration: 1294 276 0.000116095
Iteration: 1295 275 0.000109762
Iteration: 1296 275 0.000112936
Iteration: 1297 274 0.000123947
Iteration: 1298 273 0.000111414
Iteration: 1299 271 0.000112278
Iteration: 1300 270 0.00011577
Iteration: 1301 269 0.00011173
Iteration: 1302 269 0.00012853
Iteration: 1303 269 0.000113761
Iteration: 1304 268 0.000135162
Iteration: 1305 265 0.000111005
Iteration: 1306 265 0.000113217
Iteration: 1307 262 0.000115542
Iteration: 1308 262 0.000114812
Iteration: 1309 261 0.00011471
Iteration: 1310 260 0.000122304
Iteration: 1311 260 0.000103747
Iteration: 1312 260 0.000112304
Iteration: 1313 259 9.8182e-05
Iteration: 1314 259 0.000114997
Iteration: 1315 256 0.000103302
Iteration: 1316 256 0.000122119
Iteration: 1317 255 0.000126952
Iteration: 1318 255 9.60339e-05
Iteration: 1319 255 9.93559e-05
Iteration: 1320 253 0.000126754
Iteration: 1321 252 0.000112085
Iteration: 1322 252 0.000113419
Iteration: 1323 252 9.6952e-05
Iteration: 1324 250 9.7597e-05
Iteration: 1325 250 9.80779e-05
Iteration: 1326 247 0.000105593
Iteration: 1327 247 0.000100581
Iteration: 1328 246 9.7436e-05
Iteration: 1329 245 0.000112651
Iteration: 1330 245 9.5533e-05
Iteration: 1331 241 0.000100564
Iteration: 1332 241 0.000106134
Iteration: 1333 239 8.96819e-05
Iteration: 1334 238 9.3758e-05
Iteration: 1335 237 9.90911e-05
Iteration: 1336 237 9.5348e-05
Iteration: 1337 236 0.000184128
Iteration: 1338 233 9.98121e-05
Iteration: 1339 233 0.000100507
Iteration: 1340 232 8.96209e-05
Iteration: 1341 231 9.6587e-05
Iteration: 1342 230 9.51031e-05
Iteration: 1343 230 0.000114454
Iteration: 1344 229 9.29961e-05
Iteration: 1345 227 9.1265e-05
Iteration: 1346 225 8.7874e-05
Iteration: 1347 225 8.9995e-05
Iteration: 1348 223 9.1007e-05
Iteration: 1349 221 8.43559e-05
Iteration: 1350 221 0.000101995
Iteration: 1351 218 8.53189e-05
Iteration: 1352 217 0.000132237
Iteration: 1353 216 8.8947e-05
Iteration: 1354 215 8.0229e-05
Iteration: 1355 213 0.000122629
Iteration: 1356 213 9.8287e-05
Iteration: 1357 212 8.6387e-05
Iteration: 1358 211 8.4452e-05
Iteration: 1359 208 8.9107e-05
Iteration: 1360 207 8.48611e-05
Iteration: 1361 205 8.4164e-05
Iteration: 1362 205 9.1015e-05
Iteration: 1363 203 8.252e-05
Iteration: 1364 203 8.051e-05
Iteration: 1365 203 8.046e-05
Iteration: 1366 203 7.8855e-05
Iteration: 1367 203 8.3584e-05
Iteration: 1368 203 7.9963e-05
Iteration: 1369 203 7.8848e-05
Iteration: 1370 203 8.6644e-05
Iteration: 1371 203 8.6281e-05
Iteration: 1372 203 9.3046e-05
Iteration: 1373 202 8.6633e-05
Iteration: 1374 202 8.7156e-05
Iteration: 1375 202 7.77351e-05
Iteration: 1376 202 7.96131e-05
Iteration: 1377 202 7.72501e-05
Iteration: 1378 201 8.95091e-05
Iteration: 1379 201 7.77231e-05
Iteration: 1380 199 9.26771e-05
Iteration: 1381 199 8.1119e-05
Iteration: 1382 198 7.8946e-05
Iteration: 1383 198 8.5671e-05
Iteration: 1384 197 7.6895e-05
Iteration: 1385 197 7.30681e-05
Iteration: 1386 197 0.000115556
Iteration: 1387 197 7.9887e-05
Iteration: 1388 196 8.1923e-05
Iteration: 1389 196 7.9124e-05
Iteration: 1390 196 7.67959e-05
Iteration: 1391 195 7.8782e-05
Iteration: 1392 194 7.8821e-05
Iteration: 1393 194 8.1838e-05
Iteration: 1394 193 7.5846e-05
Iteration: 1395 192 7.342e-05
Iteration: 1396 190 7.5978e-05
Iteration: 1397 189 8.1567e-05
Iteration: 1398 187 7.5858e-05
Iteration: 1399 186 7.22209e-05
Iteration: 1400 186 8.89109e-05
Iteration: 1401 186 7.2471e-05
Iteration: 1402 186 6.74221e-05
Iteration: 1403 185 7.09409e-05
Iteration: 1404 184 7.37431e-05
Iteration: 1405 183 7.83589e-05
Iteration: 1406 183 7.14869e-05
Iteration: 1407 183 8.1336e-05
Iteration: 1408 183 6.7669e-05
Iteration: 1409 183 7.4981e-05
Iteration: 1410 182 7.29371e-05
Iteration: 1411 182 7.6748e-05
Iteration: 1412 181 7.58129e-05
Iteration: 1413 181 7.83791e-05
Iteration: 1414 181 7.7417e-05
Iteration: 1415 181 7.4524e-05
Iteration: 1416 181 8.2426e-05
Iteration: 1417 179 6.67899e-05
Iteration: 1418 179 8.168e-05
Iteration: 1419 179 7.0969e-05
Iteration: 1420 179 6.9957e-05
Iteration: 1421 178 6.5067e-05
Iteration: 1422 177 6.615e-05
Iteration: 1423 177 6.3729e-05
Iteration: 1424 177 6.96731e-05
Iteration: 1425 177 9.0022e-05
Iteration: 1426 175 7.1605e-05
Iteration: 1427 173 6.7099e-05
Iteration: 1428 173 6.73879e-05
Iteration: 1429 173 8.342e-05
Iteration: 1430 172 6.39701e-05
Iteration: 1431 172 6.39381e-05
Iteration: 1432 171 7.2565e-05
Iteration: 1433 170 6.67811e-05
Iteration: 1434 169 6.15111e-05
Iteration: 1435 167 6.5057e-05
Iteration: 1436 167 6.22061e-05
Iteration: 1437 166 5.8774e-05
Iteration: 1438 165 6.4061e-05
Iteration: 1439 165 6.0897e-05
Iteration: 1440 162 6.3356e-05
Iteration: 1441 162 6.46521e-05
Iteration: 1442 161 5.8251e-05
Iteration: 1443 160 6.2105e-05
Iteration: 1444 160 7.145e-05
Iteration: 1445 157 6.5938e-05
Iteration: 1446 156 7.1183e-05
Iteration: 1447 155 5.97041e-05
Iteration: 1448 154 5.7983e-05
Iteration: 1449 153 0.000107535
Iteration: 1450 152 6.4755e-05
Iteration: 1451 152 8.95341e-05
Iteration: 1452 152 0.000116939
Iteration: 1453 152 6.6486e-05
Iteration: 1454 152 5.6618e-05
Iteration: 1455 151 5.8152e-05
Iteration: 1456 151 6.00751e-05
Iteration: 1457 150 5.6812e-05
Iteration: 1458 150 6.97309e-05
Iteration: 1459 150 5.42981e-05
Iteration: 1460 150 6.3348e-05
Iteration: 1461 150 5.9889e-05
Iteration: 1462 150 6.1205e-05
Iteration: 1463 150 5.91519e-05
Iteration: 1464 150 5.999e-05
Iteration: 1465 148 5.53631e-05
Iteration: 1466 148 5.8997e-05
Iteration: 1467 146 5.1474e-05
Iteration: 1468 144 5.05929e-05
Iteration: 1469 144 5.517e-05
Iteration: 1470 143 6.21129e-05
Iteration: 1471 143 6.4302e-05
Iteration: 1472 143 5.4337e-05
Iteration: 1473 143 5.58461e-05
Iteration: 1474 141 5.52749e-05
Iteration: 1475 141 6.7997e-05
Iteration: 1476 141 6.93209e-05
Iteration: 1477 141 6.733e-05
Iteration: 1478 141 5.3286e-05
Iteration: 1479 141 6.1864e-05
Iteration: 1480 140 4.8573e-05
Iteration: 1481 139 5.82651e-05
Iteration: 1482 139 5.43371e-05
Iteration: 1483 138 5.3394e-05
Iteration: 1484 137 4.96911e-05
Iteration: 1485 135 5.30781e-05
Iteration: 1486 135 5.2987e-05
Iteration: 1487 134 5.64441e-05
Iteration: 1488 132 4.66431e-05
Iteration: 1489 132 4.557e-05
Iteration: 1490 130 4.77741e-05
Iteration: 1491 129 7.00901e-05
Iteration: 1492 129 4.8671e-05
Iteration: 1493 127 4.8175e-05
Iteration: 1494 127 4.2396e-05
Iteration: 1495 127 4.5017e-05
Iteration: 1496 126 4.80639e-05
Iteration: 1497 126 4.936e-05
Iteration: 1498 126 5.13729e-05
Iteration: 1499 126 4.76521e-05
Iteration: 1500 125 4.49551e-05
Iteration: 1501 125 4.4103e-05
Iteration: 1502 125 4.8336e-05
Iteration: 1503 124 4.76521e-05
Iteration: 1504 123 4.9689e-05
Iteration: 1505 122 5.268e-05
Iteration: 1506 122 5.94731e-05
Iteration: 1507 121 5.1022e-05
Iteration: 1508 121 6.19231e-05
Iteration: 1509 120 5.1917e-05
Iteration: 1510 120 4.02379e-05
Iteration: 1511 117 5.2633e-05
Iteration: 1512 117 4.1839e-05
Iteration: 1513 115 4.5796e-05
Iteration: 1514 114 0.000115248
Iteration: 1515 114 4.6078e-05
Iteration: 1516 114 3.80189e-05
Iteration: 1517 114 4.67191e-05
Iteration: 1518 113 4.1079e-05
Iteration: 1519 112 4.4307e-05
Iteration: 1520 111 4.39681e-05
Iteration: 1521 110 4.0242e-05
Iteration: 1522 110 4.1189e-05
Iteration: 1523 110 4.1951e-05
Iteration: 1524 109 4.0169e-05
Iteration: 1525 109 4.355e-05
Iteration: 1526 108 3.89171e-05
Iteration: 1527 108 4.01189e-05
Iteration: 1528 108 3.5531e-05
Iteration: 1529 107 3.7752e-05
Iteration: 1530 107 3.8992e-05
Iteration: 1531 107 3.7762e-05
Iteration: 1532 107 4.49739e-05
Iteration: 1533 107 3.82999e-05
Iteration: 1534 107 3.7989e-05
Iteration: 1535 107 4.2105e-05
Iteration: 1536 106 3.60251e-05
Iteration: 1537 105 3.8448e-05
Iteration: 1538 105 3.77591e-05
Iteration: 1539 105 4.8916e-05
Iteration: 1540 105 4.54531e-05
Iteration: 1541 104 3.7848e-05
Iteration: 1542 104 3.9062e-05
Iteration: 1543 104 3.5201e-05
Iteration: 1544 103 4.4439e-05
Iteration: 1545 103 3.3129e-05
Iteration: 1546 102 4.8366e-05
Iteration: 1547 101 4.1728e-05
Iteration: 1548 101 3.4851e-05
Iteration: 1549 101 5.3498e-05
Iteration: 1550 101 0.000108794
Iteration: 1551 101 3.2354e-05
Iteration: 1552 101 3.677e-05
Iteration: 1553 100 4.2191e-05
Iteration: 1554 100 3.1907e-05
Iteration: 1555 100 4.82659e-05
Iteration: 1556 99 3.9838e-05
Iteration: 1557 98 3.47809e-05
Iteration: 1558 98 3.3373e-05
Iteration: 1559 98 3.37301e-05
Iteration: 1560 98 6.27399e-05
Iteration: 1561 95 3.6682e-05
Iteration: 1562 94 3.9674e-05
Iteration: 1563 94 3.5044e-05
Iteration: 1564 94 4.9265e-05
Iteration: 1565 94 3.04921e-05
Iteration: 1566 94 3.39079e-05
Iteration: 1567 94 3.5311e-05
Iteration: 1568 94 3.41301e-05
Iteration: 1569 94 2.8573e-05
Iteration: 1570 94 3.50079e-05
Iteration: 1571 94 3.7934e-05
Iteration: 1572 94 4.1359e-05
Iteration: 1573 93 3.3463e-05
Iteration: 1574 93 4.58531e-05
Iteration: 1575 93 3.17659e-05
Iteration: 1576 93 3.0843e-05
Iteration: 1577 93 3.171e-05
Iteration: 1578 92 3.46639e-05
Iteration: 1579 91 3.2163e-05
Iteration: 1580 90 3.8106e-05
Iteration: 1581 90 3.33251e-05
Iteration: 1582 90 3.4146e-05
Iteration: 1583 90 3.4546e-05
Iteration: 1584 90 3.30621e-05
Iteration: 1585 90 3.21909e-05
Iteration: 1586 90 3.2249e-05
Iteration: 1587 90 2.7179e-05
Iteration: 1588 90 3.0914e-05
Iteration: 1589 90 3.1358e-05
Iteration: 1590 89 2.9856e-05
Iteration: 1591 88 3.2158e-05
Iteration: 1592 88 3.03399e-05
Iteration: 1593 87 2.7491e-05
Iteration: 1594 87 3.1295e-05
Iteration: 1595 86 3.1948e-05
Iteration: 1596 86 3.0152e-05
Iteration: 1597 86 3.4932e-05
Iteration: 1598 86 2.8471e-05
Iteration: 1599 85 2.9061e-05
